Year,Country / territory of asylum/residence,Location Name,Female 0-4,Female 5-11,Female 5-17,Female 12-17,Female 18-59,Female 60+,F: Unknown,F: Total,Male 0-4,Male 5-11,Male 5-17,Male 12-17,Male 18-59,Male 60+,M: Unknown,M: Total,Overall total
#date+year,#country+residence,#loc+name,#affected+f+children+age0_4,#affected+f+children+age5_11,#affected+f+children+age5_17,#affected+f+adolescents+age12_17,#affected+f+adults+age18_59,#affected+f+elderly+age60plus,#affected+f+other,#affected+f+total,#affected+m+children+age0_4,#affected+m+children+age5_11,#affected+m+children+age5_17,#affected+m+adolescents+age12_17,#affected+m+adults+age18_59,#affected+m+elderly+age60plus,#affected+m+other,#affected+m+total,#affected+all+total
2005,Uganda,Rhinocamp,1370,,4328,,3959,168,0,9825,1439,,4559,,3758,116,0,9872,19697
2005,Uganda,Palorinya,3003,,6317,,7496,542,0,17358,3013,,6770,,5788,263,0,15834,33192
2005,Uganda,Oruchinga,330,,430,,520,18,0,1298,306,,426,,566,29,0,1327,2625
2005,Uganda,Okollo,863,,1335,,1456,121,0,3775,788,,1600,,1171,80,0,3639,7414
2005,Uganda,Nakivale,2074,,2386,,3091,102,0,7653,1964,,2427,,3521,119,0,8031,15684
2005,Uganda,Kyangwali,1874,,3261,,3494,319,0,8948,1948,,3529,,3457,211,0,9145,18093
2005,Uganda,Kyaka 2,1645,,2465,,2961,175,0,7246,1572,,2627,,2977,176,0,7352,14598
2005,Uganda,Kiryandongo,1135,,2149,,2568,404,0,6256,1193,,2306,,2431,242,0,6172,12428
2005,Uganda,Imvepi,1490,,4790,,3952,151,0,10383,1631,,6871,,4329,79,0,12910,23293
2005,Uganda,Ikafe,1017,,1820,,1806,111,0,4754,998,,2038,,1555,71,0,4662,9416
2005,Uganda,Adjumani,4422,,9649,,11633,978,0,26682,4529,,9898,,10385,546,0,25358,52040
2006,Uganda,"Soroti, Katakwi, Amuria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36000
2006,Uganda,Rhino Camp,1342,2042,3856,1814,3735,151,0,12940,1424,2059,4188,2129,3688,109,0,13597,18493
2006,Uganda,Palorinya,2640,3567,5968,2401,7080,497,0,22153,2611,3763,6417,2654,5630,246,0,21321,31089
2006,Uganda,Oruchinga,266,292,447,155,548,22,0,1730,234,301,465,164,556,38,0,1758,2576
2006,Uganda,Nakivale,2681,2366,4265,1899,5337,169,0,16717,2691,2261,4326,2065,6022,201,0,17566,25692
2006,Uganda,Masindi/ Hoima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66000
2006,Uganda,Madi-Okollo,966,931,1472,541,1538,121,0,5569,865,961,1711,750,1291,88,0,5666,8052
2006,Uganda,Kyangwali,1874,2110,3531,1421,3757,332,0,13025,1919,2105,3762,1657,3731,226,0,13400,19132
2006,Uganda,Kyaka II,1435,1764,3034,1270,3481,210,0,11194,1397,1730,3186,1456,3448,219,0,11436,16410
2006,Uganda,Kiryandongo,1335,1550,2543,993,3058,484,0,9963,1358,1634,2824,1190,2813,300,0,10119,14715
2006,Uganda,Adjumani / Moyo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40000
2006,Uganda,Adjumani,4391,5848,9993,4145,12254,1035,0,37666,4482,5805,10209,4404,11098,589,0,36587,54051
2006,Uganda,Pader,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279589
2006,Uganda,Lira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343733
2006,Uganda,Kitgum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267087
2006,Uganda,Kampala,195,105,654,549,1137,24,0,2664,199,96,625,529,1803,9,0,3261,54323
2006,Uganda,Imvepi,1504,2529,4741,2212,3965,155,0,15106,1680,2822,6752,3930,4454,80,0,19718,23331
2006,Uganda,Ikafe,1226,1180,1834,654,1835,114,0,6843,1245,1103,2035,932,1591,72,0,6978,9952
2006,Uganda,Gulu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438765
2006,Uganda,Apac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115000
2007,Uganda,Rhino Camp,773,1550,2802,1252,3139,114,,9630,761,1484,3031,1547,3628,80,,10531,14328
2007,Uganda,Palorinya,2109,3367,5589,2222,6627,447,,20361,2140,3481,5903,2422,5544,235,,19725,28594
2007,Uganda,Pader,,,0,,,,,0,,,0,,,,,0,338939
2007,Uganda,Oruchinga,307,310,440,130,543,23,,1753,260,301,462,161,551,37,,1772,2623
2007,Uganda,Nakivale,3889,3610,5347,1737,6745,206,,21534,3854,3587,5470,1883,7444,221,,22459,33176
2007,Uganda,Masindi/ Hoima,,,0,,,,,0,,,0,,,,,0,67000
2007,Uganda,Madi-Okollo,705,739,1335,596,1343,104,,4822,687,708,1455,747,1257,62,,4916,6948
2007,Uganda,Lira ,,,0,,,,,0,,,0,,,,,0,350828
2007,Uganda,Kyangwali,1559,2349,3937,1588,4136,365,,13934,1602,2401,4061,1660,4210,239,,14173,20109
2007,Uganda,Kyaka II,1889,2058,3288,1230,3696,229,,12390,1828,2019,3471,1452,3599,229,,12598,18229
2007,Uganda,Kitgum,,,0,,,,,0,,,0,,,,,0,310140
2007,Uganda,Kiryandongo,848,1320,2150,830,2536,391,,8075,892,1338,2285,947,2437,227,,8126,11766
2007,Uganda,Katakwi,,,0,,,,,0,,,0,,,,,0,71888
2007,Uganda,Kampala,270,458,889,431,1154,30,,3232,280,455,854,399,1498,11,,3497,4992
2007,Uganda,Impevi,962,2407,4350,1943,4178,156,,13996,1137,2763,5658,2895,5543,77,,18073,22061
2007,Uganda,Ikafe,790,909,1646,737,1643,93,,5818,827,824,1694,870,1598,58,,5871,8349
2007,Uganda,Gulu/Amuru,,,0,,,,,0,,,0,,,,,0,453359
2007,Uganda,Apac/Oyam,,,0,,,,,0,,,0,,,,,0,115275
2007,Uganda,Amuria,,,0,,,,,0,,,0,,,,,0,53103
2007,Uganda,Adjumani / Moyo,,,0,,,,,0,,,0,,,,,0,54460
2007,Uganda,Adjumani,3751,5600,9669,4069,12487,1049,,36625,3770,5630,9929,4299,11518,611,,35757,52784
2008,Uganda,Rhino Camp,406,684,1177,493,1237,71,,4068,395,714,1294,580,946,56,,3985,5582
2008,Uganda,Pader,,,0,,,,,0,,,0,,,,,0,339000
2008,Uganda,Oruchinga,216,264,407,143,455,22,,1507,195,260,400,140,448,24,,1467,2167
2008,Uganda,Nakivale,4430,4645,6957,2312,8914,302,,27560,4493,4506,7054,2548,9636,327,,28564,42113
2008,Uganda,Moyo,931,1476,2390,914,2802,188,,8701,961,1569,2499,930,2016,108,,8083,11895
2008,Uganda,Matanda,1319,1114,1690,576,2573,142,,7414,1338,1081,1738,657,2315,93,,7222,11208
2008,Uganda,Masindi/ Hoima,,,0,,,,,0,,,0,,,,,0,56000
2008,Uganda,Madi-Okollo,72,111,190,79,219,17,,688,75,124,225,101,204,9,,738,1011
2008,Uganda,Kyriandongo,13,17,26,9,22,1,,88,10,11,23,12,20,1,,77,116
2008,Uganda,Kyangwali,1358,1616,2619,1003,2652,181,,9429,1374,1642,2707,1065,2408,135,,9331,13434
2008,Uganda,Kyaka II,1660,1764,2707,943,2971,230,,10275,1555,1649,2702,1053,2660,265,,9884,14750
2008,Uganda,Kitgum,,,0,,,,,0,,,0,,,,,0,318000
2008,Uganda,Kiryandongo,394,538,896,358,1042,93,,3321,384,551,931,380,976,67,,3289,4783
2008,Uganda,Katakwi,,,0,,,,,0,,,0,,,,,0,65000
2008,Uganda,Kampala,900,1507,2945,1438,4327,99,,11216,955,1434,2792,1358,6251,108,,12898,18377
2008,Uganda,Imvepi,399,837,1462,625,1477,78,,4878,496,942,1970,1028,1537,34,,6007,7453
2008,Uganda,Ikafe,39,81,138,57,157,3,,475,40,92,173,81,220,2,,608,772
2008,Uganda,Gulu,,,0,,,,,0,,,0,,,,,0,297000
2008,Uganda,Amuru,,,0,,,,,0,,,0,,,,,0,255000
2008,Uganda,Amuria,,,0,,,,,0,,,0,,,,,0,72000
2008,Uganda,Adjumani / Moyo,,,0,,,,,0,,,0,,,,,0,54000
2008,Uganda,Adjumani,1528,2570,4338,1768,5215,337,,15756,1532,2549,4373,1824,4173,218,,14669,21714
2009,Uganda,Rhino Camp,114,230,412,182,247,17,0,1202,92,252,452,200,151,15,0,1162,1500
2009,Uganda,Palorinya,216,272,471,199,554,30,0,1742,243,321,494,173,409,15,0,1655,2432
2009,Uganda,Oruchinga,192,245,387,142,421,25,0,1412,182,229,369,140,429,27,0,1376,2032
2009,Uganda,Nakivale,5240,5827,8839,3012,11146,433,0,34497,5252,5737,8953,3216,11938,448,0,35544,52249
2009,Uganda,Madi-Okollo,51,79,139,60,183,16,0,528,42,92,174,82,175,7,0,572,787
2009,Uganda,Kyangwali,1909,2387,3817,1430,4424,249,0,14216,1891,2407,3845,1438,4262,209,0,14052,20606
2009,Uganda,Kiryandongo,297,489,870,381,1041,92,0,3170,279,468,877,409,941,76,0,3050,4473
2009,Uganda,Kayaka II,1843,2139,3318,1179,3494,264,0,12237,1766,2024,3307,1283,3156,294,0,11830,17442
2009,Uganda,Adjumani,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28000
2009,Uganda,Pakelle,761,1043,1698,655,1977,104,0,6238,776,1035,1709,674,1416,56,0,5666,8497
2009,Uganda,Pader,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196000
2009,Uganda,Masindi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55000
2009,Uganda,Kitgum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164000
2009,Uganda,Katakwi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000
2009,Uganda,Kampala,1105,2057,4088,2031,6666,189,0,16136,1158,2045,4035,1990,9575,178,0,18981,26994
2009,Uganda,Imvepi,129,245,465,220,268,17,0,1344,156,304,599,295,247,3,0,1604,1884
2009,Uganda,Gulu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215000
2009,Uganda,Amuru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175000
2009,Uganda,Amuria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14000
2010,Uganda,Uganda : Dispersed in the country / territory,0,0,,0,0,0,29,29,0,0,,0,0,0,30,30,59
2010,Uganda,Rhino Camp : Point,87,186,,156,318,25,0,772,78,170,,184,238,17,0,687,1459
2010,Uganda,Palorinya : Point,145,216,,191,468,33,0,1053,158,248,,162,375,15,0,958,2011
2010,Uganda,Pader : District,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,89664
2010,Uganda,Oruchinga : Point,163,171,,102,273,18,0,727,124,173,,105,288,26,0,716,1443
2010,Uganda,Nakivale : Point,5935,6460,,3403,12369,536,0,28703,5986,6391,,3590,13364,521,0,29852,58555
2010,Uganda,Masindi : District,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,55000
2010,Uganda,Kyangwali : Point,2370,2607,,1488,4650,271,0,11386,2409,2609,,1525,4526,213,0,11282,22668
2010,Uganda,Kitgum : District,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,121654
2010,Uganda,Kiryandongo : Point,293,494,,352,1027,94,0,2260,292,480,,396,895,76,0,2139,4399
2010,Uganda,Kayaka II : Point,1850,2234,,1297,3850,313,0,9544,1743,2186,,1397,3530,320,0,9176,18720
2010,Uganda,Katakwi : District,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,4500
2010,Uganda,Kampala : District,1452,2830,,2846,9599,303,0,17030,1507,2845,,2820,13350,268,0,20790,37820
2010,Uganda,Imvepi : Point,124,215,,174,376,29,0,918,146,243,,232,395,6,0,1022,1940
2010,Uganda,Gulu : District,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,43699
2010,Uganda,Amuru : Point,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,97628
2010,Uganda,Amuria : District,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,5000
2010,Uganda,Adjumani : District,555,907,,625,1805,107,0,3999,545,937,,657,1396,56,0,3591,19034
2011,Uganda,Uganda : Dispersed in the country / territory,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,12
2011,Uganda,Rhino Camp : Point,83,157,,162,330,28,0,760,77,150,,174,263,17,0,681,1441
2011,Uganda,Palorinya : Point,131,201,,148,366,26,0,872,132,187,,142,274,12,0,747,1619
2011,Uganda,Pader : District,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,38550
2011,Uganda,Oruchinga : Point,493,548,,323,1089,64,0,2517,480,549,,333,991,62,0,2415,4932
2011,Uganda,Nakivale : Point,5120,6494,,3938,12444,530,0,28526,5196,6452,,3986,12843,585,0,29062,57588
2011,Uganda,Masindi : District,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,20000
2011,Uganda,Kyangwali : Point,2546,2961,,1705,5224,311,0,12747,2572,2984,,1724,5121,244,0,12645,25392
2011,Uganda,Kitgum : District,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,12290
2011,Uganda,Kiryandongo : Point,255,501,,353,1065,103,0,2277,266,504,,384,941,76,0,2171,4448
2011,Uganda,Kayaka II : Point,1494,1846,,1213,3405,282,0,8240,1458,1806,,1283,3124,311,0,7982,16222
2011,Uganda,Katakwi : District,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,1260
2011,Uganda,Kampala : District,1945,4412,,5851,6544,205,0,18957,2029,4541,,7472,9320,181,0,23543,42500
2011,Uganda,Imvepi : Point,112,196,,183,388,28,0,907,142,213,,238,427,6,0,1026,1933
2011,Uganda,Gulu : District,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,9043
2011,Uganda,Amuru : Point,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,35475
2011,Uganda,Amuria : District,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,1615
2011,Uganda,Adjumani : District,492,873,,606,1578,111,0,3660,509,888,,626,1097,46,0,3166,14191
2012,Uganda,Rwamanja,4122,3543,,3379,3579,117,,14740,4081,3609,,3406,3859,102,,15057,29797
2012,Uganda,Rhino Camp : Point,340,579,,422,812,79,,2232,341,592,,553,515,33,,2034,4266
2012,Uganda,Oruchinga : Point,536,730,,379,1248,67,,2960,582,680,,406,1089,72,,2829,5789
2012,Uganda,Nakivale : Point,5530,7713,,4901,13228,603,,31975,5554,7750,,5034,13423,637,,32398,64373
2012,Uganda,Kyangwali : Point,2302,3935,,4217,304,2,,10760,2393,3976,,3883,267,1,,10520,21280
2012,Uganda,Kiryandongo : District,238,414,,317,838,80,,1887,239,430,,345,687,64,,1765,3652
2012,Uganda,Kayaka II : Point,1964,2166,,1402,3385,276,,9193,1954,2150,,1453,3041,264,,8862,18055
2012,Uganda,Kampala : City,3205,9220,,13634,5213,169,,31441,3310,9483,,17456,7642,144,,38035,69476
2012,Uganda,Adjumani : District,712,1210,,873,2025,145,,4965,723,1299,,880,1351,61,,4314,9279
2013,Uganda,Uganda : Dispersed in the country / territory,,,,,,,,0,,,,,,,,0,50000
2013,Uganda,Rwamanja : Point,7223,6594,,7894,3353,98,,25162,7153,6915,,8125,3595,91,,25879,51041
2013,Uganda,Rhino Camp : Point,888,1337,,784,1838,169,,5016,879,1413,,990,1183,75,,4540,9556
2013,Uganda,Oruchinga : Point,627,962,,1017,110,4,,2720,613,925,,862,93,2,,2495,5215
2013,Uganda,Nakivale : Point,6229,10744,,11170,1846,44,,30033,6295,10702,,10975,1935,31,,29938,59971
2013,Uganda,Kyangwali : Point,4080,4686,,4720,4094,237,,17817,4002,4970,,5075,3305,188,,17540,35357
2013,Uganda,Kiryandongo : District,279,493,,389,1043,96,,2300,300,493,,419,862,78,,2152,4452
2013,Uganda,Kayaka II : Point,2336,2644,,1895,3809,330,,11014,2341,2689,,1896,3507,295,,10728,21742
2013,Uganda,Kampala : City,2805,3847,,4184,8930,586,,20352,2815,3890,,3880,11917,525,,23027,43379
2013,Uganda,Adjumani : District,989,1808,,1226,3117,225,,7365,999,2021,,1464,2121,90,,6695,14060
2014,Uganda,Adjumani : District,7799,13588,,8304,20369,2098,0,52158,8237,14136,,8967,12796,886,0,45022
2014,Uganda,Kampala : City,3297,6482,,6520,16894,450,0,33643,3580,6569,,7040,20799,388,0,38376
2014,Uganda,Kiryandongo : District,2990,4425,,3211,6785,501,0,17912,3157,4529,,3601,5199,239,0,16725
2014,Uganda,Koboko,433,806,,362,868,74,0,2543,434,857,,388,478,40,0,2197
2014,Uganda,Kyaka II,2689,2962,,2358,3356,181,0,11546,2651,2994,,2286,3124,167,0,11222
2014,Uganda,Kyangwali : Point,4169,4956,,3080,7693,535,0,20433,4106,5081,,3112,7262,486,0,20047
2014,Uganda,Nakivale : Point,6574,8714,,5799,14366,667,0,36120,6514,8886,,5823,14297,650,0,36170
2014,Uganda,Oruchinga : Point,564,675,,362,1055,69,0,2725,549,640,,346,913,63,0,2511
2014,Uganda,Rhino Camp : Point,1630,2698,,1872,3170,233,0,9603,1763,2844,,2344,2188,80,0,9219
2014,Uganda,Rwamanja : Point,6417,6223,,3344,9673,393,0,26050,6271,6230,,3535,10367,363,0,26766
2014,Uganda,Uganda : Dispersed in the country / territory,0,0,,0,1,0,0,1,0,0,,0,0,0,0,0
2015,Uganda,Kampala : City,3221,6282,,5835,19112,542,,34992,4063,6329,,5476,22690,494,,39052
2015,Uganda,Kiryandongo : District,2901,6288,,4444,9343,711,,23687,3146,6591,,5026,7566,299,,22628
2015,Uganda,Kyaka II,2053,3037,,2101,5957,435,,13583,2024,3068,,2040,5969,428,,13529
2015,Uganda,Kyangwali : Point,3464,5205,,2950,8722,702,,21043,3407,5354,,3054,8292,637,,20744
2015,Uganda,Nakivale : Point,6429,10747,,7514,22733,1158,,48581,6436,10995,,7502,24141,1084,,50158
2015,Uganda,Oruchinga : Point,526,799,,435,1278,83,,3121,541,790,,408,1108,83,,2930
2015,Uganda,Rwamanja : Point,7461,8121,,3611,14065,708,,33966,7283,7997,,3843,15535,630,,35288
2015,Uganda,Adjumani : District,9962,16463,,10387,24919,2610,,64341,10359,17397,,11494,15493,1097,,55840
2015,Uganda,Arua,2170,4310,,2947,5405,431,,15263,2326,4584,,3476,3679,155,,14220
2015,Uganda,Uganda : Dispersed in the country / territory,18000,18000,,18000,18000,18000,,90000,18000,18000,,18000,18000,18000,,90000
2016,Uganda,Adjumani : District,18025,28025,,17754,37172,3941,,104917,18661,29108,,19221,21103,1432,,89525
2016,Uganda,Arua,7282,10760,,7956,15795,1067,,42860,7357,10775,,8579,13106,424,,40241
2016,Uganda,Bidibidi RC (Yumbe),,,,,,,,0,,,,,,,,0
2016,Uganda,Kampala : City,3495,7047,,6462,24282,714,,42000,3604,7092,,6237,28432,614,,45979
2016,Uganda,Kiryandongo : District,4271,7139,,4885,9274,763,,26332,4391,7614,,5492,6062,264,,23823
2016,Uganda,Kyaka II,2350,3662,,2264,6420,480,,15176,2364,3709,,2287,6190,447,,14997
2016,Uganda,Kyangwali : Point,3222,6008,,3241,9447,780,,22698,3173,6121,,3292,9057,716,,22359
2016,Uganda,Moyo,1001,1376,,1056,1952,181,,5566,1027,1484,,969,1030,69,,4579
2016,Uganda,Nakivale : Point,8425,13285,,9018,27124,1387,,59239,8620,13612,,9244,30009,1263,,62748
2016,Uganda,Nakivale RC (Nakivale),,,,,,,,0,,,,,,,,0
2016,Uganda,Nyakabande TC (Kisoro),,,,,,,,0,,,,,,,,0
2016,Uganda,Nyumanzi RC (Adjumani),,,,,,,,0,,,,,,,,0
2016,Uganda,Ocea RC (Rhino Camp),,,,,,,,0,,,,,,,,0
2016,Uganda,Oruchinga : Point,692,1038,,603,1691,103,,4127,713,1061,,573,1484,106,,3937
2016,Uganda,Palorinya RC (Moyo),,,,,,,,0,,,,,,,,0
2016,Uganda,Rwamanja : Point,7025,7978,,3473,12016,620,,31112,7031,7737,,3675,10786,581,,29810
2016,Uganda,Yumbe,8563,10435,,7421,15895,2246,,44560,8684,10467,,7974,11576,879,,39580
2016,Uganda,Uganda : Dispersed in the country / territory,18000,18000,,18000,18000,18000,,90000,18000,18000,,18000,18000,18000,,90000
2017,Uganda,Adjumani : District,16062,32956,,22420,45280,4714,,121432,16735,34228,,23928,28318,1808,,105017
2017,Uganda,Imvepi,10469,15768,,9441,26522,2131,,64331,10562,16254,,10279,24650,1008,,62753
2017,Uganda,Kampala : City,3744,8143,,7225,29546,858,,49516,3816,8269,,7043,34211,839,,54178
2017,Uganda,Kiryandongo : District,4360,7786,,5794,10358,889,,29187,4554,8244,,6400,8762,492,,28452
2017,Uganda,Kyaka II,2493,3899,,2412,7118,540,,16462,2526,3932,,2448,6803,485,,16194
2017,Uganda,Kyaka II RC,,,,,,,,0,,,,,,,,0
2017,Uganda,Kyangwali : Point,3953,4402,,2664,7195,483,,18697,3993,4578,,2714,6294,437,,18016
2017,Uganda,Kyangwali RC,,,,,,,,0,,,,,,,,0
2017,Uganda,Lamwo,2065,3053,,1653,4076,377,,11224,2189,3391,,1998,2539,131,,10248
2017,Uganda,Lamwo RC,,,,,,,,0,,,,,,,,0
2017,Uganda,Lobule,276,696,,523,787,77,,2359,267,710,,554,511,40,,2082
2017,Uganda,Moyo,9942,17456,,12749,27935,3157,,71239,10131,17838,,13230,19414,1502,,62115
2017,Uganda,Nakivale : Point,8230,11330,,7970,22048,1110,,50688,8416,11667,,7991,22265,982,,51321
2017,Uganda,Nakivale RC (Nakivale),,,,,,,,0,,,,,,,,0
2017,Uganda,Nyakabande TC (Kisoro),,,,,,,,0,,,,,,,,0
2017,Uganda,Nyumanzi RC (Adjumani),,,,,,,,0,,,,,,,,0
2017,Uganda,Ocea RC (Rhino Camp),,,,,,,,0,,,,,,,,0
2017,Uganda,Oruchinga : Point,580,831,,537,1467,89,,3504,613,869,,523,1261,82,,3348
2017,Uganda,Palorinya RC (Moyo),,,,,,,,0,,,,,,,,0
2017,Uganda,Rhino Camp : Point,8091,15168,,10452,25541,1615,,60867,8113,15179,,11312,24165,777,,59546
2017,Uganda,Rwamanja : Point,8428,9660,,4635,14876,925,,38524,8322,9395,,4719,15226,849,,38511
2017,Uganda,Yumbe,29466,45145,,26277,45571,4558,,151017,29045,46969,,28331,29703,2022,,136070
2017,Uganda,Uganda : Dispersed in the country / territory,0,0,,0,0,0,,0,0,0,,0,*,0,,*
2018,Uganda,Adjumani : District,17529,28335,,19396,38671,4842,,108773,17763,29087,,21316,23845,1822,,93833
2018,Uganda,Imvepi,5804,7886,,4572,10523,1211,,29996,5878,8054,,4696,7685,518,,26831
2018,Uganda,Kampala : City,2916,4566,,3787,15112,377,,26758,2909,4695,,3726,16015,368,,27713
2018,Uganda,Kayaka II : Point,8493,9328,,5315,17138,1083,,41357,8405,9547,,5301,15988,884,,40125
2018,Uganda,Kiryandongo : District,3701,7508,,5880,10676,890,,28655,3837,7761,,6730,7733,261,,26322
2018,Uganda,Kitgum,3550,4511,,2746,6725,680,,18212,3565,4948,,3281,4631,245,,16670
2018,Uganda,Koboko,392,777,,565,896,79,,2709,359,769,,594,557,47,,2326
2018,Uganda,Kyangwali : Point,9548,10163,,5098,19885,1818,,46512,9496,10451,,5230,14958,1259,,41394
2018,Uganda,Nakivale : Point,8044,11442,,7799,22548,1098,,50931,8204,11546,,7766,22788,1015,,51319
2018,Uganda,Oruchinga : Point,614,854,,540,1573,97,,3678,627,908,,538,1379,103,,3555
2018,Uganda,Palorinya,10055,14624,,10514,24201,3204,,62598,10133,15039,,10834,18171,1729,,55906
2018,Uganda,Rhino Camp : Point,8581,12990,,8966,18107,1553,,50197,8662,13319,,9814,14063,663,,46521
2018,Uganda,Rwamanja : Point,7094,9006,,4101,12608,730,,33539,7063,8756,,4195,10848,670,,31532
2018,Uganda,Yumbe (Bidibidi),25566,32310,,18940,37008,3553,,117377,24634,33586,,20289,25503,1571,,105583
