"Year","Location.Name","Female.0.4","Female.5.11","Female.5.17","Female.12.17","Female.18.59","Female.60.","Male.0.4","Male.5.11","Male.5.17","Male.12.17","Male.18.59","Male.60."
2005,"Rhino Camp",1370,0,4328,0,3959,168,1439,0,4559,0,3758,116
2005,"Palorinya",3003,0,6317,0,7496,542,3013,0,6770,0,5788,263
2005,"Oruchinga",330,0,430,0,520,18,306,0,426,0,566,29
2005,"Okollo",863,0,1335,0,1456,121,788,0,1600,0,1171,80
2005,"Nakivale",2074,0,2386,0,3091,102,1964,0,2427,0,3521,119
2005,"Kyangwali",1874,0,3261,0,3494,319,1948,0,3529,0,3457,211
2005,"Kyaka II",1645,0,2465,0,2961,175,1572,0,2627,0,2977,176
2005,"Kiryandongo",1135,0,2149,0,2568,404,1193,0,2306,0,2431,242
2005,"Imvepi",1490,0,4790,0,3952,151,1631,0,6871,0,4329,79
2005,"Ikafe",1017,0,1820,0,1806,111,998,0,2038,0,1555,71
2005,"Adjumani",4422,0,9649,0,11633,978,4529,0,9898,0,10385,546
2006,"Rhino Camp ",1342,2042,3856,1814,3735,151,1424,2059,4188,2129,3688,109
2006,"Palorinya",2640,3567,5968,2401,7080,497,2611,3763,6417,2654,5630,246
2006,"Oruchinga",266,292,447,155,548,22,234,301,465,164,556,38
2006,"Nakivale",2681,2366,4265,1899,5337,169,2691,2261,4326,2065,6022,201
2006,"Madi-Okollo",966,931,1472,541,1538,121,865,961,1711,750,1291,88
2006,"Kyangwali",1874,2110,3531,1421,3757,332,1919,2105,3762,1657,3731,226
2006,"Kyaka II",1435,1764,3034,1270,3481,210,1397,1730,3186,1456,3448,219
2006,"Kiryandongo",1335,1550,2543,993,3058,484,1358,1634,2824,1190,2813,300
2006,"Adjumani",4391,5848,9993,4145,12254,1035,4482,5805,10209,4404,11098,589
2006,"Kampala",195,105,654,549,1137,24,199,96,625,529,1803,9
2006,"Imvepi",1504,2529,4741,2212,3965,155,1680,2822,6752,3930,4454,80
2006,"Ikafe",1226,1180,1834,654,1835,114,1245,1103,2035,932,1591,72
2007,"Rhino Camp ",773,1550,2802,1252,3139,114,761,1484,3031,1547,3628,80
2007,"Palorinya",2109,3367,5589,2222,6627,447,2140,3481,5903,2422,5544,235
2007,"Oruchinga",307,310,440,130,543,23,260,301,462,161,551,37
2007,"Nakivale",3889,3610,5347,1737,6745,206,3854,3587,5470,1883,7444,221
2007,"Madi-Okollo",705,739,1335,596,1343,104,687,708,1455,747,1257,62
2007,"Kyangwali",1559,2349,3937,1588,4136,365,1602,2401,4061,1660,4210,239
2007,"Kyaka II",1889,2058,3288,1230,3696,229,1828,2019,3471,1452,3599,229
2007,"Kiryandongo",848,1320,2150,830,2536,391,892,1338,2285,947,2437,227
2007,"Kampala",270,458,889,431,1154,30,280,455,854,399,1498,11
2007,"Imvepi",962,2407,4350,1943,4178,156,1137,2763,5658,2895,5543,77
2007,"Ikafe",790,909,1646,737,1643,93,827,824,1694,870,1598,58
2007,"Adjumani",3751,5600,9669,4069,12487,1049,3770,5630,9929,4299,11518,611
2008,"Rhino Camp ",406,684,1177,493,1237,71,395,714,1294,580,946,56
2008,"Oruchinga",216,264,407,143,455,22,195,260,400,140,448,24
2008,"Nakivale",4430,4645,6957,2312,8914,302,4493,4506,7054,2548,9636,327
2008,"Moyo",931,1476,2390,914,2802,188,961,1569,2499,930,2016,108
2008,"Matanda",1319,1114,1690,576,2573,142,1338,1081,1738,657,2315,93
2008,"Madi-Okollo",72,111,190,79,219,17,75,124,225,101,204,9
2008,"Kiryandongo",13,17,26,9,22,1,10,11,23,12,20,1
2008,"Kyangwali",1358,1616,2619,1003,2652,181,1374,1642,2707,1065,2408,135
2008,"Kyaka II",1660,1764,2707,943,2971,230,1555,1649,2702,1053,2660,265
2008,"Kiryandongo",394,538,896,358,1042,93,384,551,931,380,976,67
2008,"Kampala",900,1507,2945,1438,4327,99,955,1434,2792,1358,6251,108
2008,"Imvepi",399,837,1462,625,1477,78,496,942,1970,1028,1537,34
2008,"Ikafe",39,81,138,57,157,3,40,92,173,81,220,2
2008,"Adjumani",1528,2570,4338,1768,5215,337,1532,2549,4373,1824,4173,218
2009,"Rhino Camp ",114,230,412,182,247,17,92,252,452,200,151,15
2009,"Palorinya",216,272,471,199,554,30,243,321,494,173,409,15
2009,"Oruchinga",192,245,387,142,421,25,182,229,369,140,429,27
2009,"Nakivale",5240,5827,8839,3012,11146,433,5252,5737,8953,3216,11938,448
2009,"Madi-Okollo",51,79,139,60,183,16,42,92,174,82,175,7
2009,"Kyangwali",1909,2387,3817,1430,4424,249,1891,2407,3845,1438,4262,209
2009,"Kiryandongo",297,489,870,381,1041,92,279,468,877,409,941,76
2009,"Kyaka II",1843,2139,3318,1179,3494,264,1766,2024,3307,1283,3156,294
2009,"Pakelle",761,1043,1698,655,1977,104,776,1035,1709,674,1416,56
2009,"Kampala",1105,2057,4088,2031,6666,189,1158,2045,4035,1990,9575,178
2009,"Imvepi",129,245,465,220,268,17,156,304,599,295,247,3
2010,"Rhino Camp   ",87,186,0,156,318,25,78,170,0,184,238,17
2010,"Palorinya  ",145,216,0,191,468,33,158,248,0,162,375,15
2010,"Oruchinga  ",163,171,0,102,273,18,124,173,0,105,288,26
2010,"Nakivale  ",5935,6460,0,3403,12369,536,5986,6391,0,3590,13364,521
2010,"Kyangwali  ",2370,2607,0,1488,4650,271,2409,2609,0,1525,4526,213
2010,"Kiryandongo  ",293,494,0,352,1027,94,292,480,0,396,895,76
2010,"Kyaka II  ",1850,2234,0,1297,3850,313,1743,2186,0,1397,3530,320
2010,"Kampala  ",1452,2830,0,2846,9599,303,1507,2845,0,2820,13350,268
2010,"Imvepi  ",124,215,0,174,376,29,146,243,0,232,395,6
2010,"Adjumani  ",555,907,0,625,1805,107,545,937,0,657,1396,56
2011,"Rhino Camp   ",83,157,0,162,330,28,77,150,0,174,263,17
2011,"Palorinya  ",131,201,0,148,366,26,132,187,0,142,274,12
2011,"Oruchinga  ",493,548,0,323,1089,64,480,549,0,333,991,62
2011,"Nakivale  ",5120,6494,0,3938,12444,530,5196,6452,0,3986,12843,585
2011,"Kyangwali  ",2546,2961,0,1705,5224,311,2572,2984,0,1724,5121,244
2011,"Kiryandongo  ",255,501,0,353,1065,103,266,504,0,384,941,76
2011,"Kyaka II  ",1494,1846,0,1213,3405,282,1458,1806,0,1283,3124,311
2011,"Kampala  ",1945,4412,0,5851,6544,205,2029,4541,0,7472,9320,181
2011,"Imvepi  ",112,196,0,183,388,28,142,213,0,238,427,6
2011,"Adjumani  ",492,873,0,606,1578,111,509,888,0,626,1097,46
2012,"Rwamanja",4122,3543,0,3379,3579,117,4081,3609,0,3406,3859,102
2012,"Rhino Camp   ",340,579,0,422,812,79,341,592,0,553,515,33
2012,"Oruchinga  ",536,730,0,379,1248,67,582,680,0,406,1089,72
2012,"Nakivale  ",5530,7713,0,4901,13228,603,5554,7750,0,5034,13423,637
2012,"Kyangwali  ",2302,3935,0,4217,304,2,2393,3976,0,3883,267,1
2012,"Kiryandongo  ",238,414,0,317,838,80,239,430,0,345,687,64
2012,"Kyaka II  ",1964,2166,0,1402,3385,276,1954,2150,0,1453,3041,264
2012,"Kampala  ",3205,9220,0,13634,5213,169,3310,9483,0,17456,7642,144
2012,"Adjumani  ",712,1210,0,873,2025,145,723,1299,0,880,1351,61
2013,"Rwamanja  ",7223,6594,0,7894,3353,98,7153,6915,0,8125,3595,91
2013,"Rhino Camp   ",888,1337,0,784,1838,169,879,1413,0,990,1183,75
2013,"Oruchinga  ",627,962,0,1017,110,4,613,925,0,862,93,2
2013,"Nakivale  ",6229,10744,0,11170,1846,44,6295,10702,0,10975,1935,31
2013,"Kyangwali  ",4080,4686,0,4720,4094,237,4002,4970,0,5075,3305,188
2013,"Kiryandongo  ",279,493,0,389,1043,96,300,493,0,419,862,78
2013,"Kyaka II  ",2336,2644,0,1895,3809,330,2341,2689,0,1896,3507,295
2013,"Kampala  ",2805,3847,0,4184,8930,586,2815,3890,0,3880,11917,525
2013,"Adjumani  ",989,1808,0,1226,3117,225,999,2021,0,1464,2121,90
2014,"Adjumani  ",7799,13588,0,8304,20369,2098,8237,14136,0,8967,12796,886
2014,"Kampala  ",3297,6482,0,6520,16894,450,3580,6569,0,7040,20799,388
2014,"Kiryandongo  ",2990,4425,0,3211,6785,501,3157,4529,0,3601,5199,239
2014,"Koboko",433,806,0,362,868,74,434,857,0,388,478,40
2014,"Kyaka II",2689,2962,0,2358,3356,181,2651,2994,0,2286,3124,167
2014,"Kyangwali  ",4169,4956,0,3080,7693,535,4106,5081,0,3112,7262,486
2014,"Nakivale  ",6574,8714,0,5799,14366,667,6514,8886,0,5823,14297,650
2014,"Oruchinga  ",564,675,0,362,1055,69,549,640,0,346,913,63
2014,"Rhino Camp   ",1630,2698,0,1872,3170,233,1763,2844,0,2344,2188,80
2014,"Rwamanja  ",6417,6223,0,3344,9673,393,6271,6230,0,3535,10367,363
2015,"Kampala  ",3221,6282,0,5835,19112,542,4063,6329,0,5476,22690,494
2015,"Kiryandongo  ",2901,6288,0,4444,9343,711,3146,6591,0,5026,7566,299
2015,"Kyaka II",2053,3037,0,2101,5957,435,2024,3068,0,2040,5969,428
2015,"Kyangwali  ",3464,5205,0,2950,8722,702,3407,5354,0,3054,8292,637
2015,"Nakivale  ",6429,10747,0,7514,22733,1158,6436,10995,0,7502,24141,1084
2015,"Oruchinga  ",526,799,0,435,1278,83,541,790,0,408,1108,83
2015,"Rwamanja  ",7461,8121,0,3611,14065,708,7283,7997,0,3843,15535,630
2015,"Adjumani  ",9962,16463,0,10387,24919,2610,10359,17397,0,11494,15493,1097
2015,"Arua",2170,4310,0,2947,5405,431,2326,4584,0,3476,3679,155
2016,"Adjumani  ",18025,28025,0,17754,37172,3941,18661,29108,0,19221,21103,1432
2016,"Arua",7282,10760,0,7956,15795,1067,7357,10775,0,8579,13106,424
2016,"Kampala  ",3495,7047,0,6462,24282,714,3604,7092,0,6237,28432,614
2016,"Kiryandongo  ",4271,7139,0,4885,9274,763,4391,7614,0,5492,6062,264
2016,"Kyaka II",2350,3662,0,2264,6420,480,2364,3709,0,2287,6190,447
2016,"Kyangwali  ",3222,6008,0,3241,9447,780,3173,6121,0,3292,9057,716
2016,"Moyo",1001,1376,0,1056,1952,181,1027,1484,0,969,1030,69
2016,"Nakivale  ",8425,13285,0,9018,27124,1387,8620,13612,0,9244,30009,1263
2016,"Oruchinga  ",692,1038,0,603,1691,103,713,1061,0,573,1484,106
2016,"Rwamanja  ",7025,7978,0,3473,12016,620,7031,7737,0,3675,10786,581
2016,"Yumbe (Bidibidi)",8563,10435,0,7421,15895,2246,8684,10467,0,7974,11576,879
2017,"Adjumani  ",16062,32956,0,22420,45280,4714,16735,34228,0,23928,28318,1808
2017,"Imvepi",10469,15768,0,9441,26522,2131,10562,16254,0,10279,24650,1008
2017,"Kampala  ",3744,8143,0,7225,29546,858,3816,8269,0,7043,34211,839
2017,"Kiryandongo  ",4360,7786,0,5794,10358,889,4554,8244,0,6400,8762,492
2017,"Kyaka II",2493,3899,0,2412,7118,540,2526,3932,0,2448,6803,485
2017,"Kyangwali  ",3953,4402,0,2664,7195,483,3993,4578,0,2714,6294,437
2017,"Lamwo",2065,3053,0,1653,4076,377,2189,3391,0,1998,2539,131
2017,"Lobule",276,696,0,523,787,77,267,710,0,554,511,40
2017,"Moyo",9942,17456,0,12749,27935,3157,10131,17838,0,13230,19414,1502
2017,"Nakivale  ",8230,11330,0,7970,22048,1110,8416,11667,0,7991,22265,982
2017,"Oruchinga  ",580,831,0,537,1467,89,613,869,0,523,1261,82
2017,"Rhino Camp   ",8091,15168,0,10452,25541,1615,8113,15179,0,11312,24165,777
2017,"Rwamanja  ",8428,9660,0,4635,14876,925,8322,9395,0,4719,15226,849
2017,"Yumbe (Bidibidi)",29466,45145,0,26277,45571,4558,29045,46969,0,28331,29703,2022
2018,"Adjumani  ",17529,28335,0,19396,38671,4842,17763,29087,0,21316,23845,1822
2018,"Imvepi",5804,7886,0,4572,10523,1211,5878,8054,0,4696,7685,518
2018,"Kampala  ",2916,4566,0,3787,15112,377,2909,4695,0,3726,16015,368
2018,"Kyaka II  ",8493,9328,0,5315,17138,1083,8405,9547,0,5301,15988,884
2018,"Kiryandongo  ",3701,7508,0,5880,10676,890,3837,7761,0,6730,7733,261
2018,"Kitgum",3550,4511,0,2746,6725,680,3565,4948,0,3281,4631,245
2018,"Koboko",392,777,0,565,896,79,359,769,0,594,557,47
2018,"Kyangwali  ",9548,10163,0,5098,19885,1818,9496,10451,0,5230,14958,1259
2018,"Nakivale  ",8044,11442,0,7799,22548,1098,8204,11546,0,7766,22788,1015
2018,"Oruchinga  ",614,854,0,540,1573,97,627,908,0,538,1379,103
2018,"Palorinya",10055,14624,0,10514,24201,3204,10133,15039,0,10834,18171,1729
2018,"Rhino Camp   ",8581,12990,0,8966,18107,1553,8662,13319,0,9814,14063,663
2018,"Rwamanja  ",7094,9006,0,4101,12608,730,7063,8756,0,4195,10848,670
2018,"Yumbe (Bidibidi)",25566,32310,0,18940,37008,3553,24634,33586,0,20289,25503,1571
